255,220,97,48,60,124,250,128,128,129,135,30,128,0,194,31,255,253,247,182,151,128,216,255,128,0,1,66,8,96,223,127,253,97,208,127,255,253,123,16,0,128,10,113,16,6,136,161,217,132,243,209,252,255,255,243,253,252,97,16,125,28,144,176
180,123,223,231,96,192,64,0,128,128,29,239,113,199,29,103,28,113,194,33,14,163,0,12,128,1,19,0,24,102,60,227,217,231,63,255,252,241,195,29,198,0,2,0,0,228,7,0,201,224,255,95,227,255,255,255,251,110,126,127,16,0,0,160
148,120,223,231,225,193,3,0,207,222,60,235,113,199,29,111,124,241,195,47,14,243,48,14,128,0,160,226,15,31,116,227,249,231,63,255,252,243,207,31,135,16,2,32,0,2,0,0,193,255,255,195,255,255,255,247,249,124,254,33,0,0,128,255
4,96,204,239,15,0,75,32,255,254,49,226,71,159,125,226,123,255,251,231,31,231,0,0,0,0,152,243,207,255,255,255,255,255,117,131,255,255,255,159,231,152,3,0,0,176,255,191,158,255,255,255,231,251,222,252,159,1,64,164,123,0,64,64
4,0,223,239,227,195,71,8,24,184,253,239,127,127,0,224,77,127,219,227,94,227,48,15,135,3,0,128,63,127,252,145,239,159,49,130,255,119,215,29,215,252,31,33,48,70,123,191,255,1,160,63,76,16,252,254,223,125,62,4,255,29,29,2
180,123,207,227,32,64,64,0,0,0,12,111,112,231,13,231,127,255,195,35,12,128,0,0,0,19,30,8,32,252,255,255,255,255,247,255,255,127,243,156,255,155,3,8,160,245,255,62,26,231,113,208,255,119,248,127,219,62,94,47,146,237,239,255
128,255,255,227,225,0,1,103,103,76,24,241,241,231,255,127,190,121,196,33,12,66,0,0,103,251,254,157,123,207,112,227,185,111,159,157,238,219,199,28,231,152,131,8,239,245,23,70,238,131,98,243,187,14,240,255,255,127,118,54,19,69,68,196
20,64,221,175,3,0,0,0,224,192,1,39,115,204,48,238,127,255,255,111,12,224,0,0,0,0,0,96,0,35,12,96,123,255,124,163,127,255,214,24,198,0,3,0,0,16,0,128,201,228,247,243,255,159,200,248,239,253,117,52,16,4,84,52
255,255,239,240,253,255,147,131,131,255,63,246,152,35,2,0,128,221,127,255,255,255,123,140,0,32,112,230,255,255,247,159,253,224,1,6,48,110,252,247,141,21,19,48,3,147,32,155,205,162,193,200,254,255,223,209,96,147,235,1,16,128,125,19
0,248,159,3,0,16,99,127,110,0,48,8,0,198,189,239,126,251,192,1,6,48,128,97,116,222,254,127,166,252,107,175,57,236,191,255,254,249,227,158,247,220,97,14,196,128,252,5,150,255,221,247,255,255,255,247,249,124,102,38,155,255,127,8
32,123,223,199,193,225,127,46,14,12,24,200,225,255,255,255,255,191,0,0,0,2,32,64,183,95,206,8,99,254,253,231,63,255,254,255,255,191,195,28,64,192,9,76,226,30,0,182,255,167,227,247,251,255,255,255,251,126,118,62,159,7,144,255
0,112,159,199,193,129,103,62,46,0,56,204,33,71,253,239,62,1,0,0,100,0,0,80,255,255,255,127,255,252,243,143,57,100,242,125,192,144,235,255,255,239,65,12,230,16,16,135,71,131,249,192,182,253,103,167,248,143,94,111,155,111,4,188
0,123,223,231,1,128,65,0,0,222,61,239,113,199,29,111,124,241,203,111,62,243,0,0,230,17,8,0,0,42,124,227,25,239,63,255,252,251,207,31,207,0,1,8,180,254,7,0,0,224,255,247,251,61,0,0,156,195,64,32,18,193,127,100
252,253,255,127,112,240,32,0,128,128,12,254,243,199,254,255,255,255,220,49,142,243,60,12,0,0,16,110,56,97,24,227,63,255,255,191,207,28,211,24,231,4,3,49,0,128,253,255,59,141,246,247,251,254,191,183,217,124,126,38,16,8,0,128
79,252,255,247,243,225,131,207,12,25,34,0,128,198,63,255,184,129,4,120,252,195,59,152,231,251,239,156,247,216,97,199,57,39,16,249,200,131,5,2,8,0,16,192,35,88,144,255,119,159,111,201,181,205,254,255,255,125,0,0,0,48,0,128
0,114,14,3,0,0,64,124,100,64,0,128,112,255,253,239,127,255,248,1,14,96,0,0,96,154,30,57,96,192,0,227,31,255,255,255,255,252,243,156,231,152,67,8,204,209,255,101,190,255,247,247,251,125,59,51,153,252,103,54,155,207,4,4
0,96,223,199,195,147,103,127,28,56,48,0,1,4,61,239,126,243,1,0,0,0,4,112,247,95,142,16,132,16,67,12,49,111,60,251,220,3,3,24,96,226,12,6,230,30,2,0,241,255,255,199,247,255,255,255,209,104,20,254,255,4,132,255
180,123,207,224,40,0,0,65,227,206,29,239,127,255,253,255,127,127,248,225,15,251,16,7,225,160,32,129,123,255,252,231,63,255,254,187,223,191,243,158,255,156,243,61,191,231,127,0,202,239,247,115,224,252,255,247,249,255,102,190,27,9,0,128
1,115,132,223,207,175,95,14,158,8,248,206,47,87,254,46,1,4,184,140,32,0,0,0,4,64,223,127,35,72,0,128,4,3,4,0,105,199,22,18,232,194,15,94,192,129,4,100,35,128,255,255,255,239,193,240,253,123,254,127,151,205,252,253
176,25,159,96,10,0,0,98,0,64,9,79,56,233,165,239,127,251,233,99,79,235,0,10,64,145,30,4,16,102,28,103,24,35,180,251,223,255,175,144,134,16,193,185,168,13,240,147,0,237,255,127,135,217,238,108,254,99,96,48,26,75,16,0
176,19,223,229,235,194,127,63,55,62,125,228,127,43,252,235,127,171,248,234,119,43,240,77,191,123,226,255,255,255,243,223,255,255,255,255,95,188,240,255,255,137,112,189,7,224,61,78,103,251,223,199,97,16,127,191,3,20,207,247,137,239,255,255
20,72,223,239,231,215,7,15,8,50,253,239,55,95,124,64,0,247,251,239,24,199,20,8,1,1,0,0,4,127,254,255,255,221,49,132,32,102,30,57,228,2,19,56,179,255,247,62,218,111,128,128,120,255,223,221,224,3,64,224,58,255,7,2
4,106,223,239,239,255,127,4,157,186,125,238,127,255,253,227,87,31,11,224,83,159,242,124,159,15,225,222,255,255,253,247,223,188,240,255,255,255,7,0,16,34,28,33,0,0,56,159,7,1,32,48,24,28,254,254,255,103,18,136,0,40,120,0
180,123,207,239,229,0,0,0,128,194,29,239,117,255,125,231,127,255,251,35,12,227,48,14,0,0,0,0,24,111,60,227,127,255,255,255,255,253,243,156,231,24,3,49,0,228,7,0,201,255,127,195,243,253,127,3,152,254,119,54,18,8,136,239
240,191,247,241,96,224,97,0,128,128,1,254,248,235,239,191,158,112,196,48,4,163,32,12,128,0,0,0,0,2,60,227,186,255,255,191,238,16,131,16,194,8,3,49,0,6,0,129,65,237,255,247,255,255,57,51,145,104,64,32,16,8,25,48
128,35,0,137,142,142,125,0,182,0,216,238,126,123,236,169,47,14,248,238,127,254,3,4,190,18,141,74,43,239,190,169,230,218,239,255,71,252,249,183,139,12,65,41,182,63,43,12,3,193,190,191,227,123,59,177,248,131,64,32,26,199,247,34
251,191,167,80,16,32,192,224,224,65,10,255,248,65,6,16,136,96,134,21,156,226,15,191,224,2,0,65,0,100,60,255,254,243,131,31,224,248,143,31,254,248,195,63,60,7,232,169,218,0,32,176,248,191,59,241,191,109,118,254,127,9,0,128
251,151,162,88,16,160,232,160,160,1,2,94,244,64,6,26,168,160,132,16,196,160,40,253,160,3,0,74,0,96,28,127,252,243,79,31,0,192,139,48,242,138,66,181,116,7,248,173,218,4,32,177,248,255,3,241,253,109,82,254,127,0,0,146
148,252,255,243,249,95,0,205,223,223,62,43,128,7,31,124,242,65,0,48,232,195,63,54,1,224,253,163,132,28,121,236,17,253,159,63,128,0,9,102,0,48,154,255,27,173,138,96,248,44,251,247,234,188,7,163,253,255,254,57,0,187,178,49
223,255,225,251,20,0,128,225,225,65,134,255,245,211,222,63,173,245,214,181,140,229,24,15,64,224,31,41,0,96,60,235,172,119,253,127,239,85,211,24,4,16,250,255,8,141,128,247,1,197,190,151,32,104,126,255,223,72,100,52,127,139,16,0
148,255,15,0,40,88,48,0,193,194,1,162,120,227,157,15,6,24,0,0,67,251,215,62,136,0,241,255,255,3,0,64,0,1,128,112,230,155,39,132,61,127,47,51,16,161,56,207,103,8,2,0,31,197,252,255,147,124,191,26,118,140,153,155
148,123,199,225,224,208,1,0,0,130,29,238,112,247,253,111,63,124,192,33,10,195,48,12,129,3,0,0,0,35,60,231,61,255,255,63,207,24,67,24,229,148,19,49,0,6,96,185,9,237,255,255,255,255,57,179,209,104,64,36,18,8,25,0
176,59,215,229,234,223,0,0,0,132,13,238,122,251,253,239,127,255,251,35,8,219,52,14,0,0,242,255,123,229,48,227,63,255,255,255,255,253,243,28,164,16,3,0,0,192,189,255,3,207,247,255,239,241,255,191,217,108,118,50,18,0,0,192
180,123,7,0,8,0,64,0,160,194,5,39,120,224,128,11,126,248,240,15,4,0,0,0,0,16,0,64,24,35,252,255,255,255,255,191,255,255,255,255,255,0,3,32,0,6,96,153,217,239,255,255,255,255,255,255,249,124,126,62,27,0,17,0
148,123,223,175,32,64,64,0,225,194,5,35,80,199,125,239,125,247,216,41,12,161,16,111,128,0,0,226,88,131,36,231,24,35,124,255,253,247,223,63,231,0,2,32,0,0,4,136,193,224,242,255,159,65,254,253,254,255,127,38,0,8,24,56
249,255,255,119,240,176,128,66,0,207,31,255,176,67,15,255,252,255,71,1,128,211,188,255,247,95,2,132,187,111,20,128,0,98,60,247,191,127,15,8,32,252,252,103,127,94,123,223,9,0,0,32,184,92,222,252,255,111,52,26,0,32,113,0
255,204,33,0,0,16,160,241,225,195,0,1,128,240,247,223,191,120,64,1,128,249,223,119,80,164,63,51,192,128,1,6,60,255,255,255,255,253,243,158,255,254,243,31,8,224,135,0,164,255,255,247,255,253,255,255,255,127,6,2,128,189,40,169
180,187,255,255,231,192,65,0,128,134,29,238,115,207,61,246,253,255,223,247,30,131,48,12,128,97,19,166,59,239,252,227,27,239,124,227,255,119,244,255,247,1,19,17,48,224,15,154,219,231,114,243,255,245,206,4,0,128,255,127,27,136,200,32
254,191,227,253,126,64,128,67,65,66,15,127,244,211,71,18,136,254,255,183,156,65,16,130,67,251,110,141,0,100,28,115,8,177,77,36,49,103,150,89,196,16,145,140,235,236,151,38,19,197,58,53,250,255,255,223,193,88,254,37,203,83,98,239
207,191,247,255,247,2,128,197,64,65,3,21,208,128,10,62,176,192,255,31,136,64,8,234,64,136,0,97,0,161,12,0,40,255,47,175,121,230,158,123,100,208,138,54,0,0,4,128,209,255,30,3,177,12,190,60,2,8,4,5,1,0,88,0
255,253,255,55,48,96,128,243,97,215,15,21,128,0,31,255,252,243,205,51,142,115,184,239,0,224,115,247,217,245,31,174,121,231,60,99,28,48,202,120,231,221,243,63,127,195,248,255,21,134,255,255,239,241,255,255,1,8,133,198,251,255,255,223
0,123,132,235,205,5,9,110,238,0,16,8,32,0,8,44,113,132,17,143,124,70,1,0,102,26,4,8,0,72,15,45,0,96,76,107,121,3,0,0,140,255,15,0,0,22,128,188,255,191,255,207,255,247,253,255,207,32,0,200,0,0,96,224
207,255,32,240,29,44,128,0,0,223,255,255,255,255,223,17,130,108,254,191,157,237,12,136,192,145,27,6,24,40,12,160,223,255,207,4,35,220,190,129,132,16,131,185,184,103,16,2,193,0,48,50,249,191,187,243,129,0,64,97,2,233,255,32
249,255,239,243,255,233,211,7,2,7,31,254,176,231,159,126,250,0,164,57,237,2,57,200,135,123,79,132,255,255,127,239,249,247,159,27,74,128,0,18,200,131,13,4,34,224,87,126,127,0,0,240,121,14,33,163,239,112,120,188,147,12,8,140
251,133,160,124,30,230,255,0,0,129,239,254,255,255,246,17,129,4,190,156,0,0,8,236,128,31,2,4,16,32,12,96,4,24,255,255,247,221,179,31,232,200,11,39,96,70,144,178,217,36,62,31,130,248,255,63,9,76,231,4,211,24,16,186
235,255,231,255,247,228,129,134,6,1,30,255,245,223,79,50,128,103,7,181,88,0,40,204,134,91,196,206,59,3,48,227,204,183,77,20,161,70,15,17,246,147,147,189,251,31,0,0,226,233,114,63,0,248,159,215,245,125,64,174,129,47,0,0
207,167,53,0,0,0,192,240,247,255,3,17,200,191,235,183,31,112,192,241,255,255,207,23,32,128,176,243,202,1,0,192,24,191,239,62,196,144,249,255,159,61,243,255,12,131,233,201,0,200,54,51,0,252,255,167,120,150,10,0,96,249,251,27
248,255,255,247,115,224,65,0,0,128,9,254,243,207,255,255,255,255,236,113,143,227,56,79,128,3,0,110,24,97,248,239,127,255,246,219,223,191,195,16,199,8,18,49,0,0,252,255,0,239,247,255,239,243,249,243,153,108,112,52,24,8,0,0
176,255,255,227,241,241,99,2,0,0,13,238,240,231,255,255,255,255,237,33,2,131,176,108,151,95,6,12,48,236,124,231,59,255,252,251,223,27,227,24,97,0,0,0,115,126,211,190,255,239,243,247,255,87,0,2,129,104,116,54,24,0,196,246
223,255,255,51,0,0,0,192,231,195,6,243,224,239,255,255,255,255,255,51,142,225,0,0,224,176,57,123,8,0,48,227,27,255,252,255,255,253,255,63,231,220,251,61,157,163,169,97,176,238,118,243,251,124,78,244,254,255,101,0,2,241,121,0
254,255,255,247,32,0,0,128,231,199,14,251,240,199,255,255,255,255,255,55,142,227,0,0,0,144,121,107,0,0,56,227,57,255,252,231,191,255,255,63,198,152,211,61,157,163,169,33,16,236,50,243,187,28,6,212,254,255,101,0,2,233,249,1
180,59,223,96,224,219,49,3,1,206,29,239,123,255,189,39,6,91,98,32,75,219,182,12,147,113,123,134,27,35,0,192,8,47,189,116,134,24,99,132,129,4,59,89,1,96,6,82,97,0,54,55,139,253,23,3,240,110,118,17,2,8,72,104
48,81,0,72,109,159,58,0,0,0,128,110,127,253,0,0,0,29,3,6,80,255,247,127,218,199,231,255,253,225,0,83,255,147,241,223,255,255,55,13,0,116,188,243,0,96,4,0,192,255,150,235,255,255,255,118,153,252,255,16,196,62,136,187
180,255,207,32,96,208,32,0,231,206,12,99,192,255,255,119,159,121,224,33,15,251,252,127,147,0,224,243,235,135,16,198,29,63,223,60,134,252,255,191,119,220,242,255,0,2,32,137,192,234,119,119,11,0,5,4,56,207,5,0,0,0,17,50
180,59,223,225,234,223,1,0,128,130,13,238,112,255,253,231,255,255,123,99,9,203,48,14,128,96,247,254,24,100,248,231,255,255,247,159,255,255,247,157,229,212,19,49,0,224,253,239,0,239,247,255,255,247,249,243,223,108,102,38,19,12,0,128
180,59,223,229,224,218,1,1,1,130,29,238,112,203,189,239,127,251,232,107,10,195,48,14,0,0,0,0,0,238,252,255,255,255,246,255,223,25,66,24,197,144,19,49,0,6,64,129,200,239,255,223,231,255,123,35,201,72,64,36,19,12,17,16
180,25,195,8,0,16,32,80,224,194,13,111,255,255,253,199,15,127,194,1,2,241,180,127,243,31,0,195,56,3,16,97,0,27,12,16,132,16,194,8,247,255,45,34,125,22,120,219,254,63,6,1,144,14,3,2,240,255,255,62,159,4,149,254
198,255,255,255,255,96,129,197,239,223,30,243,243,255,255,247,159,127,252,241,141,195,56,134,5,224,249,255,127,141,48,194,255,255,247,159,255,252,243,28,198,16,147,17,27,161,44,205,37,138,194,243,127,247,255,255,255,124,126,52,26,205,255,95
248,255,255,255,241,192,0,3,131,199,63,255,241,255,127,247,157,255,255,55,140,195,56,79,195,97,99,231,25,37,48,225,255,255,119,134,5,16,194,24,198,16,146,177,59,123,57,251,1,72,114,243,127,183,17,3,0,72,228,37,24,0,209,255
252,255,231,240,124,72,0,0,195,198,0,98,240,225,7,22,210,64,164,15,0,195,60,110,0,4,112,127,72,1,0,98,8,35,140,127,122,129,2,90,36,208,154,115,17,163,169,233,52,222,118,255,255,245,127,35,1,88,101,182,29,8,128,155
180,251,223,97,96,64,0,99,67,66,28,239,121,195,156,111,62,249,224,47,47,65,48,66,99,251,110,239,33,100,124,255,8,1,144,109,4,249,239,59,199,144,241,253,239,200,149,38,19,133,59,209,190,245,255,245,44,252,255,37,203,83,75,234
240,255,255,255,241,224,65,0,128,128,29,254,255,255,255,247,141,119,254,253,142,227,56,13,130,3,71,78,8,236,252,227,255,255,247,223,247,252,243,27,199,24,19,49,48,32,248,175,218,239,114,243,127,247,253,191,217,72,96,36,18,12,25,0
148,72,221,47,3,0,0,0,225,210,101,175,119,255,253,255,255,255,255,231,14,224,0,71,224,0,1,0,8,51,252,231,255,255,245,231,255,127,247,29,231,152,195,53,28,39,75,16,216,239,210,243,121,253,254,254,215,124,101,54,155,13,145,50
255,159,255,255,19,0,0,0,128,199,15,127,240,203,63,255,255,255,255,115,14,128,0,0,0,16,0,224,25,39,28,97,8,239,60,163,159,63,255,24,198,144,3,40,0,2,1,136,201,96,54,51,9,12,206,220,255,111,100,52,27,77,25,34
107,255,255,247,255,255,131,142,2,255,127,255,251,255,255,255,255,255,45,49,136,195,60,238,199,69,224,198,31,63,240,227,63,255,254,255,255,191,3,8,0,0,24,225,59,126,251,11,0,64,242,243,251,125,250,254,255,111,118,62,28,192,255,94
107,213,254,255,255,231,143,10,0,5,107,94,176,77,63,254,241,135,253,255,191,231,41,140,134,19,0,0,0,39,28,97,0,255,127,239,121,3,0,0,0,154,31,121,32,6,0,144,217,100,242,247,251,28,254,255,131,0,0,200,255,31,17,48
255,143,224,63,54,228,108,128,128,131,135,30,148,208,127,159,189,255,23,0,128,128,28,252,128,4,33,102,8,33,8,111,190,123,109,245,191,87,147,28,240,232,27,63,16,34,185,1,144,108,115,209,185,44,86,30,146,8,6,255,35,128,217,219
160,255,255,247,227,192,1,6,199,206,29,242,243,255,255,255,255,255,236,113,14,195,48,4,135,96,249,255,123,175,240,231,255,255,247,255,255,255,243,159,231,16,147,57,187,59,56,223,111,130,242,255,255,255,255,255,255,125,102,36,18,239,145,16
180,123,199,239,239,223,1,3,1,134,253,239,127,255,253,231,7,95,123,239,11,223,48,12,0,0,0,0,0,255,252,255,255,253,255,159,255,254,115,144,197,16,19,49,33,7,0,129,201,231,255,255,96,250,255,119,217,104,64,36,18,140,17,48
255,255,255,243,113,96,128,0,0,199,15,255,241,239,255,255,255,255,196,49,206,227,24,142,128,1,2,0,16,255,252,239,59,255,255,255,255,29,227,28,247,152,147,49,48,70,82,187,217,239,243,243,187,124,126,254,223,108,118,55,27,141,25,16
107,253,255,255,31,160,192,128,162,133,11,94,240,197,127,254,249,255,191,247,157,226,0,0,0,16,24,96,0,3,12,96,0,111,12,160,9,111,190,249,198,0,3,0,0,16,32,137,216,124,62,55,1,8,2,220,255,3,108,33,18,0,0,0
180,120,207,235,237,197,11,15,143,158,188,234,33,7,252,111,63,253,16,32,0,199,54,62,135,96,241,234,15,28,122,239,49,1,208,113,139,1,0,64,0,1,30,113,1,224,15,108,113,109,128,233,30,64,70,6,193,255,255,24,4,63,168,168
252,255,231,251,255,77,0,0,0,0,255,255,255,255,254,251,139,127,254,245,141,239,48,14,128,3,0,0,0,111,252,255,255,253,243,159,255,220,179,25,132,16,3,49,32,6,226,1,216,229,242,255,110,242,255,183,153,72,96,32,18,12,25,0
75,230,255,255,247,231,135,142,12,61,127,222,179,79,127,255,255,195,12,16,128,0,56,252,135,31,192,206,191,255,255,239,255,255,255,255,255,1,3,24,112,194,16,231,243,254,255,10,0,0,241,247,251,125,255,255,223,124,126,62,159,194,255,127
4,122,223,231,239,11,1,68,207,0,0,128,96,199,29,102,112,193,43,47,8,195,0,2,0,128,252,123,64,200,120,231,251,39,180,255,250,97,2,24,132,16,139,56,0,129,128,228,255,255,255,203,245,255,255,55,1,64,96,48,22,8,0,255
254,191,225,255,52,64,0,65,0,194,7,127,244,209,71,30,137,246,223,191,28,65,16,8,193,187,63,239,16,236,63,127,140,240,77,37,61,103,212,123,198,16,145,189,249,235,157,46,1,231,56,212,255,255,255,215,1,252,255,36,219,211,255,127
207,6,32,156,190,63,136,196,84,233,195,17,198,186,67,16,129,78,127,255,251,253,15,2,0,0,16,96,0,3,0,0,132,251,111,166,115,238,20,129,141,19,7,48,0,0,0,136,253,190,14,199,255,255,255,243,5,32,255,127,0,0,88,248
75,247,14,208,13,8,128,238,96,64,0,17,232,226,223,126,58,0,32,25,109,72,105,123,104,200,150,61,242,0,0,64,8,3,214,125,255,207,163,30,12,176,200,212,108,221,151,102,33,0,192,63,15,64,118,126,223,125,102,16,0,0,96,255
20,64,223,239,239,199,7,8,8,186,97,6,1,206,125,238,113,199,0,96,72,131,50,126,128,1,0,0,0,18,76,228,59,255,255,255,255,165,19,30,252,242,151,63,49,7,0,249,1,64,16,241,251,255,255,255,217,124,126,190,131,255,57,48
249,255,255,243,121,224,128,2,0,199,15,127,176,231,255,255,191,121,164,49,205,227,56,142,2,65,2,128,25,103,124,231,25,255,255,191,255,158,227,158,246,24,19,49,50,7,82,1,216,239,119,243,251,188,255,255,219,108,126,55,26,141,25,48
75,244,63,18,16,32,226,176,32,1,3,16,249,239,255,255,191,251,236,25,134,251,236,175,0,0,16,96,254,163,4,128,59,255,255,255,255,157,227,158,231,252,239,59,0,129,119,255,127,159,198,247,255,255,255,51,217,252,255,31,146,173,25,11
176,19,0,0,0,16,0,114,247,238,220,235,46,57,196,1,15,124,242,1,15,124,198,35,120,132,112,227,251,255,191,24,0,0,192,240,255,255,255,191,255,252,227,191,204,131,33,8,193,96,184,188,238,243,248,253,255,255,127,62,31,192,65,227
75,196,188,223,215,167,143,206,254,49,114,216,231,255,127,242,193,255,159,215,223,254,42,128,6,66,196,120,4,220,248,243,207,255,125,166,49,124,29,0,0,0,8,248,2,8,128,237,1,255,22,243,255,255,31,241,165,97,112,48,4,0,64,192
251,255,239,255,255,225,129,199,71,5,14,248,224,255,95,22,128,101,159,191,156,195,40,128,2,82,92,136,99,239,61,231,223,255,15,4,32,70,14,1,198,146,7,0,139,23,96,149,0,231,115,243,255,167,145,209,239,35,80,44,19,197,93,0
1,127,0,208,13,224,123,32,32,0,0,0,8,247,223,127,63,0,128,8,100,32,65,241,190,31,0,64,0,1,0,64,28,119,222,125,207,141,179,158,250,234,64,239,244,14,0,0,254,63,2,99,187,12,98,46,219,110,0,132,235,83,123,50
0,123,223,231,193,129,3,6,142,220,57,199,17,7,28,111,124,241,128,33,76,227,38,4,6,0,128,64,11,255,127,239,57,231,30,59,204,0,131,76,255,27,3,32,0,2,37,9,216,255,255,195,243,15,232,251,255,125,126,47,16,140,253,255
180,123,79,0,0,0,0,113,225,198,13,239,120,227,141,47,126,120,224,41,127,251,211,7,112,128,48,227,8,239,60,255,248,227,135,95,254,251,229,134,255,255,247,61,191,7,40,255,89,199,247,255,127,241,252,255,255,39,0,254,179,239,153,51
48,120,223,71,225,209,35,0,0,128,61,79,49,68,0,64,96,145,195,15,16,0,0,0,0,0,24,96,24,115,76,241,249,239,63,255,252,243,195,31,192,128,11,253,192,231,7,24,219,127,214,227,251,255,255,243,253,253,1,180,255,223,223,63
128,51,0,200,204,158,61,118,255,12,144,192,110,255,237,39,7,30,250,237,127,126,225,67,30,66,212,121,99,11,48,195,223,255,255,191,255,252,251,159,255,255,227,61,2,160,239,124,38,223,198,119,233,40,48,176,255,1,0,197,243,137,137,255
107,247,174,209,88,160,128,128,0,133,27,223,255,255,255,247,255,255,255,211,143,226,40,143,230,3,0,64,24,255,253,247,95,253,253,255,255,127,243,28,134,24,192,33,48,6,0,0,200,255,255,95,224,249,255,247,1,72,96,0,88,8,25,32
244,255,255,227,224,80,0,1,0,198,13,231,240,231,159,119,254,255,199,33,14,243,20,14,129,1,2,128,25,231,124,231,25,255,255,183,191,24,227,28,231,28,147,49,32,6,66,0,200,239,119,83,251,60,190,223,211,76,118,55,26,13,25,50
11,192,190,223,211,163,255,12,0,0,1,156,243,206,126,255,255,255,205,80,128,178,238,255,4,3,6,0,0,248,255,255,127,109,240,255,141,17,2,0,0,0,0,160,0,68,215,54,223,239,208,225,252,253,111,3,128,104,117,32,88,8,8,8
160,255,255,255,255,227,135,15,2,0,24,236,241,199,29,114,208,231,15,118,144,231,55,136,7,115,14,8,49,254,252,255,255,239,113,223,249,99,3,1,128,0,11,0,34,68,86,254,255,255,83,193,116,253,255,63,145,64,96,1,82,12,12,236
180,251,255,255,99,64,0,65,1,194,127,255,243,79,4,240,232,243,139,35,12,65,16,10,195,251,127,239,16,100,28,241,67,131,0,2,16,35,254,127,230,16,145,189,251,239,152,190,17,109,54,17,224,223,251,79,120,255,111,36,219,83,130,241
79,254,239,179,177,33,3,128,128,223,55,247,249,247,223,127,158,1,0,48,232,193,31,158,132,1,0,66,8,57,124,227,153,39,150,88,196,0,1,0,16,3,0,161,16,58,237,169,16,100,48,112,25,236,103,39,217,124,255,127,156,255,255,62
255,159,33,48,56,124,248,145,247,131,134,50,236,240,199,255,255,252,252,187,135,9,216,192,153,58,61,250,8,0,0,64,0,3,204,233,223,191,255,158,193,132,49,140,209,184,143,100,55,0,64,63,15,64,70,12,6,67,100,37,27,0,0,192
